timestamp,temperatura_c,vibracao_g
2025-02-08 21:00:00,65.78141261812372,1.2179993244082645
2025-02-08 22:00:00,76.1379501174436,1.7425109674056607
2025-02-08 23:00:00,70.76892355954624,1.264743970381798
2025-02-09 00:00:00,70.19940480013238,1.4255071104256993
2025-02-09 01:00:00,83.18884269098233,1.3567240546127355
2025-02-09 02:00:00,72.5016823418943,1.40999126421957
2025-02-09 03:00:00,67.77703104905905,1.1777340874524
2025-02-09 04:00:00,69.09276053035508,1.4705707379909172
2025-02-09 05:00:00,79.51494974696878,1.345029732135699
2025-02-09 06:00:00,78.77103088290453,1.4253164637230706
2025-02-09 07:00:00,75.23598027482859,1.160473803916743
2025-02-09 08:00:00,83.56357821633392,0.9314886050113562
2025-02-09 09:00:00,74.11916648417548,1.4824695087463757
2025-02-09 10:00:00,62.569662209946756,1.241942548188538
2025-02-09 11:00:00,69.05496857625303,1.124518565822878
2025-02-09 12:00:00,74.46230563777537,1.5513008074600156
2025-02-09 13:00:00,71.28713081315095,1.2164580996573253
2025-02-09 14:00:00,73.26625649742213,1.3346840299886362
2025-02-09 15:00:00,81.74468747975554,1.5495933399867388
2025-02-09 16:00:00,68.80496234393566,1.3461406345538336
2025-02-09 17:00:00,82.91092573752235,0.9614322238950112
2025-02-09 18:00:00,70.80874981251941,1.4828226676729308
2025-02-09 19:00:00,78.73739493382222,1.489693915563853
2025-02-09 20:00:00,75.58803759091671,1.01257715075289
2025-02-09 21:00:00,76.33062080550022,1.6424525468344497
2025-02-09 22:00:00,81.69376778617233,1.0503586343269413
2025-02-09 23:00:00,78.91161598226195,1.4040544537090502
2025-02-10 00:00:00,74.87923992852663,1.088636298301957
2025-02-10 01:00:00,82.38527698595817,1.0580213503170588
2025-02-10 02:00:00,77.4772710939977,1.0476404055943556
2025-02-10 03:00:00,81.96546590350636,1.5870592335929907
2025-02-10 04:00:00,79.292943588269,1.2297077678617871
2025-02-10 05:00:00,79.15530350176375,1.6157036101088247
2025-02-10 06:00:00,69.18546595607263,1.1731058653588078
2025-02-10 07:00:00,80.23196858781023,0.9434010801160595
2025-02-10 08:00:00,74.09715066945733,1.0572042839750002
2025-02-10 09:00:00,69.24519961274876,1.6605393336880945
2025-02-10 10:00:00,78.60252562432126,1.3281760366407527
2025-02-10 11:00:00,71.36688864169803,0.8963036772354518
2025-02-10 12:00:00,78.24367517517908,1.3975937228235336
2025-02-10 13:00:00,72.19215408023427,1.4198301667053865
2025-02-10 14:00:00,70.26365412903603,1.5216088875359024
2025-02-10 15:00:00,71.82091251035666,1.5508480006696967
2025-02-10 16:00:00,67.91548532240044,1.340457542840784
2025-02-10 17:00:00,63.434825103542394,1.1295431089958783
2025-02-10 18:00:00,73.1513045402603,1.140019200992984
2025-02-10 19:00:00,78.82247281440148,1.392761330029031
2025-02-10 20:00:00,78.35888368824968,1.010082541303749
2025-02-10 21:00:00,76.05495154049355,0.9706080005420984
2025-02-10 22:00:00,69.62394423906672,1.3060858538509805
2025-02-10 23:00:00,78.87998864331969,1.3765088769241856
2025-02-11 00:00:00,68.34640157055864,1.4018719036199259
2025-02-11 01:00:00,73.80847765792626,1.1996094750697155
2025-02-11 02:00:00,78.24512005148532,1.3264294358436461
2025-02-11 03:00:00,78.58685446517512,1.166771199857835
2025-02-11 04:00:00,72.6074458699557,1.413891522702662
2025-02-11 05:00:00,76.90008900428481,1.5502421214121447
2025-02-11 06:00:00,71.24754098408653,1.0108033800751495
2025-02-11 07:00:00,66.17784365612437,1.1895269609428754
2025-02-11 08:00:00,79.83704195725757,1.1195854861294485
2025-02-11 09:00:00,67.50055674623258,1.2408255978387268
2025-02-11 10:00:00,70.56101845335661,1.3184572267960861
2025-02-11 11:00:00,71.6085520021804,1.1170859798919368
2025-02-11 12:00:00,85.26609425282672,1.1129759114500315
2025-02-11 13:00:00,78.2616576385823,1.0110210604609287
2025-02-11 14:00:00,70.21964432395309,1.3251467694854124
2025-02-11 15:00:00,79.32653076139401,1.2393786029266054
